region,año,mes,mes_nombre,temp_media_c,temp_max_c,temp_min_c,precipitacion_mm,humedad_pct,viento_kmh,fase_enos
Pacífico Norte,2020,1,Ene,27.5,34.3,19.3,14.8,65,15.8,Neutro
Pacífico Norte,2020,2,Feb,28.2,36.2,21,1.1,59.1,18.2,Neutro
Pacífico Norte,2020,3,Mar,28.5,36.3,21.4,1.9,57.4,15.8,Neutro
Pacífico Norte,2020,4,Abr,29.4,38.2,21.8,31.6,61,8.9,Neutro
Pacífico Norte,2020,5,May,27.8,37,23,372.3,77.5,7.5,Neutro
Pacífico Norte,2020,6,Jun,25.9,32.3,22,343.8,88.1,6,Neutro
Pacífico Norte,2020,7,Jul,26.1,33.6,21.8,263.3,86,6.2,Neutro
Pacífico Norte,2020,8,Ago,25.7,33.7,21.5,491.4,88.1,6.3,La Niña
Pacífico Norte,2020,9,Set,25.3,32.1,21.5,394.9,90.3,5.5,La Niña
Pacífico Norte,2020,10,Oct,25.1,32.2,21.4,510.4,90.8,5.4,La Niña
Pacífico Norte,2020,11,Nov,24.8,31.4,20.9,564.5,90.9,6.9,La Niña
Pacífico Norte,2020,12,Dic,25.5,31.8,20,19.2,77.4,7.5,La Niña
Pacífico Norte,2021,1,Ene,25.9,32.2,19.5,21.3,72.4,10,La Niña
Pacífico Norte,2021,2,Feb,27.4,35.1,20.4,2.4,62,13.6,La Niña
Pacífico Norte,2021,3,Mar,28,36.5,19.6,3.4,58,15.4,La Niña
Pacífico Norte,2021,4,Abr,27.6,35.7,21.4,125.5,70.4,9.7,La Niña
Pacífico Norte,2021,5,May,27.4,35.8,21.1,96.6,73.2,8.2,Neutro
Pacífico Norte,2021,6,Jun,26.2,35.3,21.2,433.4,83.8,6.8,Neutro
Pacífico Norte,2021,7,Jul,26.3,32.8,21.6,211.3,83.5,7.1,Neutro
Pacífico Norte,2021,8,Ago,25.5,32,21,497.9,88.3,6.7,Neutro
Pacífico Norte,2021,9,Set,25.5,32.3,20.9,381.4,88.5,5.8,La Niña
Pacífico Norte,2021,10,Oct,25.2,32,21.5,489.9,89.2,6.1,La Niña
Pacífico Norte,2021,11,Nov,25.7,31,20.6,79.2,81,6.1,La Niña
Pacífico Norte,2021,12,Dic,26.5,32.8,20.8,4,73.1,7.6,La Niña
Pacífico Norte,2022,1,Ene,26.7,33.4,19.7,2.3,64.6,10.8,La Niña
Pacífico Norte,2022,2,Feb,27.2,34.5,18.5,2.5,61.2,12.9,La Niña
Pacífico Norte,2022,3,Mar,28.4,37.2,20.6,12.6,59.5,11.8,La Niña
Pacífico Norte,2022,4,Abr,28,36.8,21.6,102.3,68.2,8.4,La Niña
Pacífico Norte,2022,5,May,25.6,33,21.6,606,88.5,5.6,La Niña
Pacífico Norte,2022,6,Jun,24.5,30.9,20.9,653.7,90.2,6,La Niña
Pacífico Norte,2022,7,Jul,25.8,32,21.4,426.5,86.6,6.5,La Niña
Pacífico Norte,2022,8,Ago,25.1,32.5,21,470.1,88.1,6.1,La Niña
Pacífico Norte,2022,9,Set,24.6,32.2,20.9,640.8,90.7,7,Neutro
Pacífico Norte,2022,10,Oct,25,32.2,20.9,384.4,89.1,6.2,Neutro
Pacífico Norte,2022,11,Nov,24.8,31,21,342.2,89,5.5,El Niño
Pacífico Norte,2022,12,Dic,25.6,32.2,18.5,4.7,76.7,7.4,El Niño
Pacífico Norte,2023,1,Ene,26.6,33.3,19.8,15.6,67.7,10.3,El Niño
Pacífico Norte,2023,2,Feb,27.5,34.2,22.2,0,59.7,18.2,El Niño
Pacífico Norte,2023,3,Mar,27.5,36.2,20.9,96.2,64.2,12,El Niño
Pacífico Norte,2023,4,Abr,28.6,36.5,20.8,36.8,60.8,12.5,El Niño
Pacífico Norte,2023,5,May,28.9,38,22.5,136.9,67.7,9.3,El Niño
Pacífico Norte,2023,6,Jun,26.5,33.6,22.6,350.5,86,6.4,El Niño
Pacífico Norte,2023,7,Jul,27.2,35,22.2,270.1,81.8,6.4,El Niño
Pacífico Norte,2023,8,Ago,26.8,34.2,22.1,357,84.5,6.1,El Niño
Pacífico Norte,2023,9,Set,26.8,34.7,22.3,225.7,83.9,5.6,El Niño
Pacífico Norte,2023,10,Oct,25.4,31.5,22.2,738.6,90.8,6.4,El Niño
Pacífico Norte,2023,11,Nov,25.8,32.3,21.5,306.1,87.9,5.3,El Niño
Pacífico Norte,2023,12,Dic,26.8,33.9,21.5,17.3,74.7,8.8,El Niño
Pacífico Norte,2024,1,Ene,27.7,34.6,20.2,4.7,66.8,10,El Niño
